Crop_fr,Crop_en,Crop_family,Latin_name,Crop_type_Pennington_2009,Crop_type_RP,Crop_function_CTIFL
,African yam bean,Fabaceae,Sphenostylis stenocarpa (Hochst. ex A. Rich.) Harms,,,
,Alchornea,Euphorbiaceae,Alchornea Sw.,,,
Maceron,Alexanders,Apiaceae,Smyrnium olusatrum,,"Medicinal, Aromatic Plants, Flowers & Others",
,Alfalfa,Fabaceae,Medicago sativa L.,,,
Amandes,Almonds,Rosaceae,Prunus dulcis,Fruit,Fruits,Nut fruits
Alysson,Alyssum,Brassicaceae,Alyssum,,"Medicinal, Aromatic Plants, Flowers & Others",
Angélique,Angelica,Apiaceae,Angelica archangelica L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Anis,Anise,Apiaceae,Pimpinella anisum L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Pomme,Apple,Rosaceae,Malus pumila Mill.,Fruit,Fruits,Pome fruits
Pomme Golden ,Apple (Golden delicious),Rosaceae,Malus pumila,Fruit,Fruits,Pome fruits
Pomme Granny Smith ,Apple (Granny Smith),Rosaceae,Malus pumila,Fruit,Fruits,Pome fruits
Pomme de table autres ,Apple (others),Rosaceae,Malus pumila Mill.,Fruit,Fruits,Pome fruits
Abricot,Apricot,Rosaceae,Prunus armeniaca L.,Fruit,Fruits,Stone fruits
Armoise,Artemisia (mugwort),Asteraceae,Artemisia absinthium L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Artichaut,Artichoke,Asteraceae,Cynara cardunculus,Vegetable,Vegetables,Leaf vegetables
Asperge,Asparagus,Asparagaceae,Asparagus officinalis,Vegetable,Vegetables,Leaf vegetables
Aster,Aster flower,Asteraceae ,Aster,,"Medicinal, Aromatic Plants, Flowers & Others",
Aubergine,Aubergine,Solanaceae,Solanum melongena L.,Vegetable,Vegetables,Fruiting vegetables
,Bambara groundnut,Fabaceae,Vigna subterranea L.,,,
Banane,Banana,Musaceae,Musa L.,,Fruits,
Orge,Barley,Poaceae,Hordeum vulgare L.,,Cereals,
Basilic,Basil,Lamiaceae,Ocimum basilicum L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Haricot,Bean,Fabaceae,Phaseolus L.,Vegetable,Vegetables,Leguminous vegetables
"Haricots (à rame, à grain, blancs, violets, nains)","Beans (French, snap, shell, etc.)",Fabaceae,Phaseolus vulgaris,Vegetable,Vegetables,Leguminous vegetables
Betterave,Beetroot,Amaranthaceae,Beta vulgaris L.,Vegetable,Vegetables,Root vegetables
Betterave botte,Beetroot (fresh),Amaranthaceae,Beta vulgaris L.,Vegetable,Vegetables,Root vegetables
Betterave conservation,Beetroot (stor.),Amaranthaceae,Beta vulgaris L.,Vegetable,Vegetables,Root vegetables
,Black gram,Fabaceae,Vigna mungo L. Hepper,,,
Radis noir,Black radish,Brassicaceae,Raphanus sativus var. niger,,Vegetables,
Cassis,Blackcurrant,Grossulariaceae,Ribes nigrum,Berries,Shrubs & Berries,Berries
Myrtilles,Blueberry,Ericaceae,Vaccinium myrtillus,Berries,Shrubs & Berries,
Bourrache,Borage,Boraginaceae,Borago officinalis L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Calebasse,Bottle gourd,Cucurbitaceae ,Lagenaria siceraria (Molina) Standl.,,Vegetables,
Feve,Broad bean,Fabaceae,Vicia faba L.,Vegetable,Vegetables,Leguminous vegetables
Chou Brocoli,Broccoli,Brassicaceae,Brassica oleracea L. var. botrytis,Vegetable,Vegetables,Leaf vegetables
Chou de bruxelles,Brussels sprout,Brassicaceae,Brassica oleracea L. var. gemmifera DC.,Vegetable,Vegetables,Leaf vegetables
Chou de Bruxelles ,Brussels sprouts,Brassicaceae,Brassica oleracea L. var. gemmifera DC.,Vegetable,Vegetables,Leaf vegetables
Chou de Bruxelles ,Brussels_sprout,Brassicaceae,Brassica oleracea L. var. gemmifera DC.,Vegetable,Vegetables,Leaf vegetables
Courge butternut,Butternut squash,Cucurbitaceae ,Cucurbita moschata,Vegetable,Vegetables,
Chou,Cabbage,Brassicaceae,Brassica oleracea L.,Vegetable,Vegetables,Leaf vegetables
Choux Autres ,Cabbage (others),Brassicaceae,Brassica oleracea,Vegetable,Vegetables,Leaf vegetables
"Choux (cabus, fleur, chinois, milan, frisé, rave)","Cabbages (cauliflower, savoy, etc.)",Brassicaceae,,,Vegetables,
Soucis,Calendula,Asteraceae,Calendula officinalis L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Carvi,Caraway,Apiaceae,Carum carvi L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Cardon,Cardoon,Asteraceae,Cynara cardunculus var. altilis,Vegetable,Vegetables,Leaf vegetables
Carotte,Carrot,Apiaceae,Daucus carota L. var. sativus Hoffm.,Vegetable,Vegetables,Root vegetables
Carotte botte,Carrot (fresh),Apiaceae,Daucus carota L. var. sativus Hoffm.,Vegetable,Vegetables,Root vegetables
Carotte conservation,Carrot (Stor.),Apiaceae,Daucus carota L. var. sativus Hoffm.,Vegetable,Vegetables,Root vegetables
Manioc,Cassava,Euphorbiaceae,Manihot esculenta Crantz,,Vegetables,
Dolique,Catjang,Fabaceae,Vigna unguiculata subsp. Cylindrica,,Vegetables,
Chou-fleur ,Cauliflower,Brassicaceae,Brassica oleracea L. var. italica,Vegetable,Vegetables,Leaf vegetables
Céleri-rave ,Celeriac (Stor.),Apiaceae,Apium graveolens L. var. rapaceum (Mill.) Gaudin,Vegetable,Vegetables,Root vegetables
Céleri branche ,Celery,Apiaceae,Apium graveolens L.,Vegetable,Vegetables,Leaf vegetables
Céleris (branche & rave),Celery (or Celeriac),Apiaceae,Apium graveolens L.,Vegetable,Vegetables,
,Ceylon spinach,Basellaceae,Basella alba L.,,,
Camomille,Chamomile,Asteraceae ,Chamaemelum nobile L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Bette et Carde ,Chard,Amaranthaceae,Beta vulgaris L. ssp. cicla L. W.D.J. Koch,Vegetable,Vegetables,Leaf vegetables
"Blettes (bettes, cardes, poirées…)","Chard (silver beet, leaf beet...)",Amaranthaceae,Beta vulgaris L. ssp. cicla L. W.D.J. Koch,Vegetable,Vegetables,Leaf vegetables
Cerise,Cherry,Rosaceae,Prunus avium,Fruit,Fruits,Stone fruits
Cerfeuil,Chervil,Apiaceae,Anthriscus cerefolium L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Pois chiche,Chickpea,Fabaceae,Cicer arietinum L.,,,
,Chicory,Asteraceae,Cichorium intybus L.,,,
Piment,Chile pepper / chili,Solanaceae,Capsicum annuum,Vegetable,Vegetables,Fruiting vegetables
Piment,Chili,Solanaceae,Capsicum annuum L.,Vegetable,Vegetables,Fruiting vegetables
,Chinaberrytree,Meliaceae,Melia azedarach L.,,,
Chou chinois,Chinese cabbage,Brassicaceae,Brassica rapa subsp. Pekinensis,Vegetable,Vegetables,Leaf vegetables
Ciboulette,Chive,Alliaceae,Allium schoenoprasum L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Ciboulette,Chives,Alliaceae,Allium schoenoprasum L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Chrysanthème ,Chrysanthemum,Asteraceae ,Chrysanthemum,,"Medicinal, Aromatic Plants, Flowers & Others",
Chicorée,Cichorium ,Asteraceae,Cichorium endivia L.,Vegetable,Vegetables,Leaf vegetables
Chicoree frisee,Cichorium ,Asteraceae,Cichorium endivia L.,Vegetable,Vegetables,Leaf vegetables
Frisée,Cichorium ,Asteraceae,Cichorium endivia L.,,Vegetables,
Agrumes (en général),Citrus fruits (in general),Rutaceae,Citrus L.,Fruit,Fruits,
Trèfle,Clover,Fabaceae,Trifolium (genus),,"Medicinal, Aromatic Plants, Flowers & Others",
Haricot de guar,Cluster bean,Fabaceae,Cyamopsis tetragonoloba L. Taubert,Vegetable,Vegetables,Leguminous vegetables
,Coco yam,Araceae,Colocasia esculenta (L.) Schott,,,
Café,Coffee,Rubiaceae,Coffea L.,,,
Café,Coffee arabica,Rubiaceae,Coffea arabica L.,,Fruits,
Café,Coffee robusta,Rubiaceae,Coffea canephora Pierre ex Froehner,,Fruits,
Chou kale,Collard,Brassicaceae,Brassica oleracea L. var. acephala DC.,Vegetable,Vegetables,Leaf vegetables
Consoude,Comfrey,Boraginaceae,Symphytum officinale,,"Medicinal, Aromatic Plants, Flowers & Others",
Coreopsis,Coreopsis,Asteraceae ,Coreopsis,,"Medicinal, Aromatic Plants, Flowers & Others",
Coriandre,Coriander,Apiaceae,Coriandrum sativum L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Niébé,Cowpea,Fabaceae,Vigna unguiculata L. Walp.,,Vegetables,
Crosne,Crosne,Lamiaceae,Stachys affinis,,Vegetables,
Crotalaire,Crotalaria,Fabaceae,Crotalaria juncea L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Concombre,Cucumber,Cucurbitaceae ,Cucumis sativus L.,Vegetable,Vegetables,Fruiting vegetables
Cucurbitaceae (fam.),Cucurbitaceae (fam.),Cucurbitaceae ,,,Vegetables,
Cumin,Cumin,Apiaceae,Cuminum cyminum,,"Medicinal, Aromatic Plants, Flowers & Others",
Salade Chicoree frisee ,Curly endive,Asteraceae,Cichorium endivia var. crispum,Vegetable,Vegetables,Leaf vegetables
,Dactyladenia barteri,Chrysobalanaceae,Dactyladenia barteri,,,
Dahlia,Dahlia,Asteraceae,Dahlia pinnata,,"Medicinal, Aromatic Plants, Flowers & Others",
Pissenlit,Dandelion,Asteraceae,Taraxacum officinale L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Dauphinelle,Delphinium,Ranunculaceae,Delphinium L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Digitale,Digitalis,Scrophulariaceae,Digitalis purpurea L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Aneth,Dill,Apiaceae,Anethum graveolens L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Blé dur,Durum wheat,Poaceae,Triticum durum Desf.,,,
Pastel des teinturiers,Dyer's woad,Brassicaceae,Isatis tinctoria L.,,,
,Eastern cottonwood,Salicaceae,Populus deltoides W. Bartram ex Marshall,,,
Aubergine,Eggplant,Solanaceae,Solanum melongena L.,Vegetable,Vegetables,Fruiting vegetables
Orme,Elm,Ulmaceae,Ulmus L.,,Trees (woody perennials),
Endive,Endive,Asteraceae,Cichorium endivia,Vegetable,Vegetables,Leaf vegetables
Salade Chicoree scarole ,Escarole,Asteraceae,Cichorium endivia var. latifolia,Vegetable,Vegetables,Leaf vegetables
Scarole,Escarole,Asteraceae,Cichorium endivia var. latifolia,Vegetable,Vegetables,Leaf vegetables
Eucalyptus,Eucalyptus,Myrtaceae,Eucalyptus torelliana F.V. Mueller,,,
Fève & Fèverole,Fava bean,Fabaceae,Vicia faba L.,Vegetable,Vegetables,Leguminous vegetables
Feve,Fava_bean,Fabaceae,Vicia faba L.,Vegetable,Vegetables,Leguminous vegetables
Féverole,Fava_bean,Fabaceae,Vicia faba L.,,Vegetables,
Fenouil,Fennel,Apiaceae,Foeniculum vulgare Mill.,Vegetable,Vegetables,Leaf vegetables
Fenugrec,Fenugreek,Fabaceae,Trigonella foenum-graecum L.,,Vegetables,
Figue,Fig,Moraceae,Ficus carica,Fruit,Fruits,Miscellaneous
,Finger millet,Poaceae,Eleusine coracana (L.) Gaertn.,,,
Lin,Flax ,Linaceae,Linum usitatissimum,,Cereals,
Millet des oiseaux,Foxtail millet,Poaceae,Setaria italica L. P. Beauv.,,,
Haricot,French bean,Fabaceae,Phaseolus vulgaris,Vegetable,Vegetables,Leguminous vegetables
Haricot vert ,French bean,Fabaceae,Phaseolus vulgaris,Vegetable,Vegetables,Leguminous vegetables
Œillet d'Inde,French marigold,Asteraceae,Tagetes patula L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Œillet d'Inde (Tagète),French marigold,Asteraceae,Tagetes patula L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Œillet du Japon,French marigold,Asteraceae,Tagetes patula,,"Medicinal, Aromatic Plants, Flowers & Others",
Arbres fruitiers (en général),Fruit trees (in general),Fruit trees,,,Fruits,
Ail,Garlic,Alliaceae,Allium sativum L.,Vegetable,Vegetables,Root vegetables
Ail (en vert),Garlic (spring),Alliaceae,Allium sativum L.,Vegetable,Vegetables,Root vegetables
Ail (en sec),Garlic (Stor.),Alliaceae,Allium sativum L.,Vegetable,Vegetables,Root vegetables
Glaïeul,Gladiolus,Iridaceae,Gladiolus communis L.,,"Medicinal, Aromatic Plants, Flowers & Others",
,Gliciridia,Fabaceae,Gliciridia sepium,,,
,Gmelina,Lamiaceae,Gmelina arborea Roxb,,,
Groseille,Gooseberry,Grossulariaceae,Ribes uva-crispa,,Shrubs & Berries,Berries
Herbe,Grass,Poaceae,Poa L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Gesse,Grass pea,Fabaceae,Lathyrus sativus L.,,Vegetables,
Ignam,Greater yam,Dioscoreaceae,Dioscorea alata L.,,Vegetables,
,Green chireta,Acanthaceae,Andrographis paniculata (Burm. f.) Wall. ex Nees,,,
Reine-claude ,Greengage,Rosaceae,Prunus domestica subsp. italica var. claudiana,Fruit,Fruits,Stone fruits
Glycine tubéreuse,Groundnut,Fabaceae,Apios americana Medik.,Vegetable,Vegetables,Root vegetables
,Hairy indigo,Fabaceae,Indigofera hirsuta L.,,,
Aromatique,Herbs and plants,Miscellaneous,Miscellaneous,,"Medicinal, Aromatic Plants, Flowers & Others",Miscellaneous
,Holy basil,Lamiaceae,Holy Basil (Ocimum sanctum L.),,,
Raifort,Horseradish,Brassicaceae,Armoracia rusticana,,"Medicinal, Aromatic Plants, Flowers & Others",
Hosta,Hostas,Asparagaceae,Hosta L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Hysope,Hysop,Lamiaceae,Hyssopus officinalis,,"Medicinal, Aromatic Plants, Flowers & Others",
,Indian jujube,Rhamnaceae,Ziziphus mauritiana Lam.,,,
,Jack bean,Fabaceae,Canavalia ensiformis L. DC.,,,
,Jackfruit,Moraceae,Artocarpus heterophyllus Lam.,,,
Topinambour,Jerusalem artichoke,Asteraceae,Helianthus tuberosus L.,,Vegetables,
Jujube,Jujube,Rhamnaceae,Ziziphus zizyphus L. Karst.,,Fruits,
Chou kale,Kale,Brassicaceae,Brassica oleracea L. var. acephala DC.,Vegetable,Vegetables,Leaf vegetables
Kiwi,Kiwi,Actinidiaceae,Actinidia deliciosa,Fruit,Fruits,Berries
Chou-rave,Kohlrabi,Brassicaceae,Brassica oleracea L. var. gongylodes,Vegetable,Vegetables,Leaf vegetables
