Crop_fr,Crop_en,Crop_family,Latin_name,Crop_type_Pennington_2009,Crop_type_RP,Crop_function_CTIFL
Lablab,Lablab bean,Fabaceae,Lablab purpureus L.,,Vegetables,
Mâche,Lamb lettuce,Caprifoliaceae,Valerianella locusta,Vegetable,Vegetables,Leaf vegetables
Laurier sauce,Laurel,Lauraceae,Laurus nobilis L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Lavande,Lavender,Lamiaceae,Lavandula L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Poireau,Leek,Alliaceae,Allium porrum L.,Vegetable,Vegetables,Leaf vegetables
Citron,Lemon,Rutaceae,Citrus medica L.,,Fruits,
Citronnier,Lemon,Rutaceae,Citrus limon L.,,Fruits,
Mélisse,Lemon balm,Lamiaceae,Melissa officinalis L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Citronelle,Lemon grass,Poaceae,Cymbopogon citratus,,"Medicinal, Aromatic Plants, Flowers & Others",
Lentille,Lentil,Fabaceae,Lens culinaris,,Vegetables,
Laitue,Lettuce,Asteraceae,Lactuca sativa L.,Vegetable,Vegetables,Leaf vegetables
Salades Autres PF ,Lettuce (others),Asteraceae,Lactuca sativa,Vegetable,Vegetables,Leaf vegetables
Lilas,Lilac,Oleaceae,Syringa vulgaris,,"Medicinal, Aromatic Plants, Flowers & Others",
Réglisse,Liquorice,Fabaceae,Glycyrrhiza glabra L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Livèche,Lovage,Apiaceae,Levisticum officinale,,"Medicinal, Aromatic Plants, Flowers & Others",
Lupin,Lupin,Fabaceae,Lupinus L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Chou Caraïbe,Macabo,Araceae,Xanthosoma sagittifolium,,Vegetables,
Macadamia,Macadamia,Proteaceae,Macadamia integrifolia Maiden & Betche,,,
Maïs,Maize,Poaceae,Zea mays L.,Vegetable,Vegetables,Fruiting vegetables
,Mango,Anacardiaceae,Mangifera indica L.,,,
Tagète,Marigold,Asteraceae,Tagetes patula L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Luzerne,Medicago,Fabaceae,Medicago sativa L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Melon,Melon,Cucurbitaceae ,Cucumis melo L.,Fruit,Vegetables,Fruiting vegetables
Millet,Millet,Poaceae,Pennisetum glaucum,,Cereals,
Menthe,Mint,Lamiaceae,Mentha spicata L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Mesclun,Mixed salad leaves,Miscellaneous,Miscellaneous,,Vegetables,Leaf vegetables
,Moth bean,Fabaceae,Vigna aconitifolia (Jacq.) Marechal,,,
Mûre,Mulberry,Moraceae,Morus alba L.,Berries,Shrubs & Berries,
,Mung bean,Fabaceae,Vigna radiata L.,,,
Moutarde,Mustard,Brassicaceae,Brassica juncea L.,,Vegetables,
,Muster John Henry,Asteraceae,Tagetes minuta L.,,,
Capucine,Nasturtium,Tropaeolaceae,Tropaeolum,,"Medicinal, Aromatic Plants, Flowers & Others",
Nectarine et brugnon ,Nectarines,Rosaceae,Prunus persica nucipersica,Fruit,Fruits,Stone fruits
Nectarine,Nectarines,Rosaceae,Prunus persica nucipersica,Fruit,Fruits,Stone fruits
Ortie,Nettle,Urticaceae,Urtica dioica L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Avoine,Oat,Poaceae,Avena sativa L.,,Cereals,
Gombo,Okra,Malvaceae,Abelmoschus esculentus,,Vegetables,
Olive,Olive,Oleaceae,Olea europaea,Fruit,Fruits,
Oignon,Onion,Alliaceae,Allium cepa L.,Vegetable,Vegetables,Root vegetables
Oignon de couleur ,Onion (colored),Alliaceae,Allium cepa L.,Vegetable,Vegetables,Root vegetables
Oignon botte,Onion (spring),Alliaceae,Allium cepa L.,Vegetable,Vegetables,Root vegetables
Oignon conservation,Onion (Stor.),Alliaceae,Allium cepa L.,Vegetable,Vegetables,Root vegetables
Oignon blanc ,Onion (white),Alliaceae,Allium cepa L.,Vegetable,Vegetables,Root vegetables
Arroche,Orach,Chenopodiaceae,Atriplex halimus L.,,Vegetables,
Origan (Marjolaine),Oregano,Lamiaceae,Origanum vulgare,,"Medicinal, Aromatic Plants, Flowers & Others",
Persil,Parsley,Apiaceae,Petroselinum crispum L.,Vegetable,"Medicinal, Aromatic Plants, Flowers & Others",Leaf vegetables
Panais,Parsnip,Apiaceae,Pastinaca sativa,Vegetable,Vegetables,Root vegetables
Pâtisson,Pattypan squash,Cucurbitaceae ,Cucurbita pepo L. var. ovifera L. Harz,,Vegetables,
Petits pois ,Pea,Fabaceae,Pisum sativum L.,Vegetable,Vegetables,Leguminous vegetables
Pêche,Peach,Rosaceae,Prunus persica (L.) Batsch,Fruit,Fruits,Stone fruits
Arachide,Peanut,Fabaceae,Arachis hypogaea L.,,Vegetables,
Poire,Pear,Rosaceae,Pyrus communis L. ,Fruit,Fruits,Pome fruits
Poires d'automne ,Pear (autumn),Rosaceae,Pyrus communis,Fruit,Fruits,Pome fruits
Poires Jules Guyot ,Pear (French Bartlett),Rosaceae,Pyrus communis,Fruit,Fruits,Pome fruits
Poires d'ete autres ,Pear (summer),Rosaceae,Pyrus communis,Fruit,Fruits,Pome fruits
Poires William's ,Pear (Williams),Rosaceae,Pyrus communis,Fruit,Fruits,Pome fruits
Poires d'hiver ,Pear (winter),Rosaceae,Pyrus communis,Fruit,Fruits,Pome fruits
Mil,Pearl millet,Poaceae,Pennisetum americanum L. Leeke,,Cereals,
Piment,Pepper,Solanaceae,Capsicum annuum L.,Vegetable,Vegetables,Fruiting vegetables
,Perennial ryegrass,Poaceae,Lolium perenne L.,,,
Pétunia,Petunia,Solanaceae,Petunia (genus),,"Medicinal, Aromatic Plants, Flowers & Others",
Phacélie,Phacelia,Hydrophyllaceae,Phacelia (genus),,"Medicinal, Aromatic Plants, Flowers & Others",
Cornichon,Pickled cucumber,Cucurbitaceae ,Cucumis anguria,Vegetable,Vegetables,Fruiting vegetables
Pois d'Angole,Pigeon pea,Fabaceae,Cajanus cajan L. Millsp.,,Vegetables,
Prune,Plum,Rosaceae,Prunus domestica,Fruit,Fruits,Stone fruits
Prunes Autres ,Plum (others),Rosaceae,Prunus domestica,Fruit,Fruits,Stone fruits
Peuplier,Poplar,Salicaceae,Populus L.,,,
Pomme de terre,Potato,Solanaceae,Solanum tuberosum,Vegetable,Vegetables,Root vegetables
Pomme de terre primeur,Potato (early),Solanaceae,Solanum tuberosum,Vegetable,Vegetables,Root vegetables
Pomme de terre conservation,Potato (Stor.),Solanaceae,Solanum tuberosum,Vegetable,Vegetables,Root vegetables
Citrouille,Pumpkin,Cucurbitaceae ,Cucurbita pepo L. var. pepo,Vegetable,Vegetables,Fruiting vegetables
Radis,Radish,Brassicaceae,Raphanus sativus L.,Vegetable,Vegetables,Root vegetables
Radis botte,Radish (fresh),Brassicaceae,Raphanus sativus L.,Vegetable,Vegetables,Root vegetables
Radis conservation,Radish (Stor.),Brassicaceae,Raphanus sativus L.,Vegetable,Vegetables,Root vegetables
Framboise,Raspberry,Rosaceae,Rubus idaeus,Berries,Shrubs & Berries,Berries
,Rattan grass,Poaceae,Vulpia myuros L.,,,
Trèfle rouge,Red clover,Fabaceae,Trifolium pratense L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Rhubarbe,Rhubarb,Polygonaceae,Polygonaceae,,Vegetables,
,Rice,Poaceae,Oryza sativa L.,,,
,Rice bean,Fabaceae,Vigna umbellata (Thunb.) Ohwi & H. Ohashi,,,
Roquette,Rocket,Brassicaceae,Eruca sativa Mill.,,Vegetables,
Chou romanesco,Romanesco broccoli,Brassicaceae,Brassica oleracea var. botrytis,Vegetable,Vegetables,Leaf vegetables
,Root parsley,Apiaceae,Petroselinum crispum var. tuberosum,,,
Rosier,Rose,Rosaceae,Rosa (genus),,"Medicinal, Aromatic Plants, Flowers & Others",
Romarin,Rosemary ,Lamiaceae,Rosmarinus officinalis,,"Medicinal, Aromatic Plants, Flowers & Others",
Citron jambhiri,Rough lemon,Rutaceae,Citrus jambhiri Lush.,,,
Hévéa,Rubber,Euphorbiaceae,Hevea brasiliensis,,Trees (woody perennials),
Rue,Rue,Rutaceae,Ruta graveolens L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Rutabaga,Rutabaga / Swede,Brassicaceae,Brassica napus subsp. rapifera,Vegetable,Vegetables,Root vegetables
Seigle,Rye,Poaceae,Secale cereale L.,,Cereals,
Basilic,Sacred_basil,Lamiaceae,Ocimum tenuiflorum,,"Medicinal, Aromatic Plants, Flowers & Others",
NA,Safed musli,Asparagaceae,Chlorophytum borivilianum,,Vegetables,
Safran,Saffron,Iridaceae,Crocus sativus L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Sauge,Salvia,Lamiaceae,Salvia officinalis L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Sapotillier,Sapota,Sapotaceae,Manilkara zapota L. P. Royen,,Fruits,
Sarriette,Savory,Lamiaceae,Satureja,,"Medicinal, Aromatic Plants, Flowers & Others",
Choux de Milan,Savoy cabbage,Brassicaceae,Brassica oleracea var. sabauda L.,,Vegetables,
Cébette,Scallion,Alliaceae,Allium fistulosum L.,Vegetable,Vegetables,
Scorsonère,Scorzonera,Asteraceae,Scorzonera hispanica L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Echalote,Shallot,Alliaceae,Allium cepa var. aggregatum,Vegetable,Vegetables,Root vegetables
Haricot à ecosser et demi-secs ,Shelling bean,Fabaceae,Phaseolus vulgaris,Vegetable,Vegetables,Leguminous vegetables
,Siamese cassia,Fabaceae,Senna siamea (Lam.) Irwin & Barneby,,,
Pois gourmand,Snow pea,Fabaceae,Pisum sativum var. saccharatum,Vegetable,Vegetables,Leguminous vegetables
Sorgho,Sorghum,Poaceae,Sorghum bicolor L. Moench,,Cereals,
Oseille,Sorrel,Polygonaceae,Rumex acetosa L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Soja,Soybean,Fabaceae,Glycine max L.,,Cereals,
Epeautre,Spelt,Poaceae,Triticum spelta L.,,Cereals,
Epinard,Spinach,Amaranthaceae,Spinacia oleracea L.,Vegetable,Vegetables,Leaf vegetables
Euphorbe,Spurge,Euphorbiaceae,Euphorbia antiquorum L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Courges ,Squash,Cucurbitaceae ,Cucurbita maxima Duchesne,Vegetable,Vegetables,Fruiting vegetables
"Courge, Citrouille, Potiron","Squash (pumpkins, butternut, etc.)",Cucurbitaceae ,,,Vegetables,
"Citrouille, Potiron et Courges ",Squash(s),Cucurbitaceae ,Cucurbita maxima Duchesne,Vegetable,Vegetables,Fruiting vegetables
Fraise,Strawberry,Rosaceae,Fragaria × ananassa (Weston),Berries,Shrubs & Berries,Fruiting vegetables
Tournesol,Sunflower,Asteraceae,Helianthus annuus L.,,Cereals,
Maïs Doux ,Sweet corn,Poaceae,Zea mays L.,Vegetable,Vegetables,Fruiting vegetables
Poivron,Sweet pepper,Solanaceae,Capsicum annuum L.,Vegetable,Vegetables,Fruiting vegetables
Patate douce,Sweet potato,Convolvulaceae,Ipomoea batatas L. Lam.,,Vegetables,
Basilic,Sweet_basil,Lamiaceae,Ocimum basilicum L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Maïs Doux ,Sweet_corn,Poaceae,Zea mays L.,Vegetable,Vegetables,Fruiting vegetables
Raisin,Table grape,Vitaceae,Vitis vinifera,Fruit,Fruits,Miscellaneous
Raisin de Table ,Table grape,Vitaceae,Vitis vinifera,Fruit,Fruits,Miscellaneous
Vigne,Table grape,Vitaceae,Vitis vinifera,Fruit,Fruits,Miscellaneous
Tanaisie,Tansy,Asteraceae,Tanacetum vulgare L.,,"Medicinal, Aromatic Plants, Flowers & Others",
,Taro,Araceae,Colocasia esculenta (L.) Schott,,,
Estragon,Tarragon,Asteraceae,Artemisia dracunculus,,"Medicinal, Aromatic Plants, Flowers & Others",
Tétragone,Tetragonia,Aizoaceae,Tetragonia (genus),,"Medicinal, Aromatic Plants, Flowers & Others",
Thym,Thymus,Lamiaceae,Thymus vulgaris,,"Medicinal, Aromatic Plants, Flowers & Others",
Tomate,Tomato,Solanaceae,Solanum lycopersicum L.,Vegetable,Vegetables,Fruiting vegetables
Tomate cerise,Tomato (cherry),Solanaceae,Solanum lycopersicum L.,Vegetable,Vegetables,Fruiting vegetables
Tomate classique,Tomato (classic),Solanaceae,Solanum lycopersicum L.,Vegetable,Vegetables,Fruiting vegetables
Tomate ancienne,Tomato (heritage),Solanaceae,Solanum lycopersicum L.,Vegetable,Vegetables,Fruiting vegetables
,Torrel's eucalyptus,Myrtaceae,Corymbia torelliana (F. Muell.),,,
Salsifis,Tragopogon,Asteraceae,Tragopogon porrifolius,,Vegetables,
Curcuma,Turmeric,Zingiberaceae,Curcuma longa L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Navet,Turnip,Brassicaceae,Brassica rapa var. Rapa L.,Vegetable,Vegetables,Root vegetables
Navet botte,Turnip (fresh),Brassicaceae,Brassica rapa var. Rapa,Vegetable,Vegetables,Root vegetables
Navet conservation,Turnip (Stor.),Brassicaceae,Brassica rapa var. Rapa,Vegetable,Vegetables,Root vegetables
Valériane,Valerian,Valerianaceae,Centranthus ruber L.,,"Medicinal, Aromatic Plants, Flowers & Others",
,Velvet bean,Fabaceae,Mucuna pruriens (L.),,,
Vesce,Vetch,Fabaceae,Vicia L.,,"Medicinal, Aromatic Plants, Flowers & Others",
Noix,Walnut,Juglandaceae,Juglans regia L.,Fruit,Fruits,Nut fruits
Noyer,Walnut,Juglandaceae,Juglans regia L.,Fruit,Fruits,Nut fruits
,Water yam,Dioscoreaceae,Dioscorea alata L.,,,
Cresson,Watercress,Brassicaceae,Nasturtium officinale,,Vegetables,
Salade Cresson ,Watercress,Brassicaceae,Nasturtium officinale,Vegetable,Vegetables,Leaf vegetables
Pastèque,Watermelon,Cucurbitaceae ,Citrullus lanatus var. lanatus,Fruit,Vegetables,Fruiting vegetables
Blé,Wheat,Poaceae,Triticum aestivum L.,,Cereals,
Trèfle blanc,White clover,Fabaceae,Trifolium repens L.,,,
,White leadtree,Fabaceae,Leucaena leucocephala (Lam.) de Wit,,,
,Withania,Solanaceae,Withania somnifera (L.) Dunal,,,
,Woman's tongue,Fabaceae,Albizia lebbeck (L.) Benth.,,,
Absinthe,Wormwood,Asteraceae,Artemisia vulgaris,,"Medicinal, Aromatic Plants, Flowers & Others",
Malanga,Xanthosoma,Araceae,Xanthosoma sagittifolium L. Schott,Vegetable,Vegetables,
Achillée,Yarrow,Asteraceae,Achillea millefolium L.,,"Medicinal, Aromatic Plants, Flowers & Others",
,Yellow squash,Cucurbitaceae ,Cucurbita pepo L.,,,
Zinnia,Zinnia,Asteraceae,Zinnia (genus),,"Medicinal, Aromatic Plants, Flowers & Others",
Courgette,Zucchini,Cucurbitaceae ,Cucurbita pepo var. cylindrica,Vegetable,Vegetables,Fruiting vegetables